"25667.0,""2021-05-10"",""Benzina"",""1.579"",""1.11"",""0.703"""
"25664.0,""2021-05-10"",""Benzina"",""1.557"",""5.73"",""3.68"""
"25662.0,""2021-05-10"",""Benzina"",""1.579"",""2.14"",""1.355"""
"25619.0,""2021-05-08"",""Benzina"",""1.549"",""5.36"",""3.46"""
"25541.0,""2021-05-04"",""Benzina"",""1.535"",""5.38"",""3.505"""
"25540.0,""2021-05-04"",""Benzina"",""1.559"",""2.28"",""1.462"""
"25430.0,""2021-05-03"",""Benzina"",""1.549"",""5"",""3.228"""
"25325.0,""2021-05-01"",""Benzina"",""1.539"",""5"",""3.249"""
"25012.0,""2021-04-09"",""Benzina"",""1.525"",""3.76"",""2.466"""
"25011.0,""2021-04-09"",""Benzina"",""1.516"",""15.55"",""10.257"""
"25010.0,""2021-04-09"",""Benzina"",""1.535"",""2.14"",""1.394"""
"24679.0,""2021-04-09"",""Benzina"",""1.539"",""0.87"",""0.565"""
"24678.0,""2021-03-30"",""Benzina"",""1.559"",""0.68"",""0.436"""
"24677.0,""2021-03-30"",""Benzina"",""1.535"",""1.75"",""1.14"""
"24676.0,""2021-03-30"",""Benzina"",""1.519"",""6.43"",""4.233"""
"24675.0,""2021-03-30"",""Benzina"",""1.545"",""1.7"",""1.1"""
"24674.0,""2021-03-22"",""Benzina"",""1.545"",""10.87"",""7.036"""
"24673.0,""2021-03-20"",""Benzina"",""1.535"",""9.42"",""6.137"""
"24672.0,""2021-03-19"",""Benzina"",""1.525"",""0.37"",""0.243"""
"24671.0,""2021-03-17"",""Benzina"",""1.539"",""10.06"",""6.537"""
"24670.0,""2021-03-17"",""Benzina"",""1.525"",""1.04"",""0.682"""
"24669.0,""2021-03-15"",""Benzina"",""1.529"",""2.71"",""1.772"""
"24668.0,""2021-03-14"",""Benzina"",""1.515"",""3.4"",""2.244"""
"24667.0,""2021-03-13"",""Benzina"",""1.525"",""3.88"",""2.544"""
"24666.0,""2021-03-11"",""Benzina"",""1.515"",""2.17"",""1.432"""
"24665.0,""2021-03-10"",""Benzina"",""1.505"",""2.44"",""1.621"""
"24664.0,""2021-03-09"",""Benzina"",""1.499"",""7.73"",""5.157"""
"24663.0,""2021-03-02"",""Benzina"",""1.499"",""12.94"",""8.632"""
"24603.0,""2021-02-26"",""Benzina"",""1.499"",""1.73"",""1.154"""
"24602.0,""2021-02-26"",""Benzina"",""1.495"",""2.33"",""1.559"""
"24601.0,""2021-02-23"",""Benzina"",""1.495"",""2.71"",""1.813"""
"24600.0,""2021-02-22"",""Benzina"",""1.495"",""3.97"",""2.656"""
"24550.0,""2021-02-20"",""Benzina"",""1.485"",""4.16"",""2.801"""
"24500.0,""2021-02-18"",""Benzina"",""1.475"",""2.06"",""1.397"""
"23490.0,""2021-02-18"",""Benzina"",""1.475"",""4.6"",""3.119"""
"23432.0,""2021-02-16"",""Benzina"",""1.465"",""13.14"",""8.969"""
"23323.0,""2021-02-13"",""Benzina"",""1.455"",""6.32"",""4.344"""
"23180.0,""2021-02-08"",""Benzina"",""1.435"",""6.86"",""4.78"""
"23132.0,""2021-02-04"",""Benzina"",""1.417"",""5"",""3.529"""
"23089.0,""2021-02-02"",""Benzina"",""1.417"",""5"",""3.529"""
"23050.0,""2021-01-31"",""Benzina"",""1.417"",""5.001"",""3.529"""
"22938.0,""2021-01-29"",""Benzina"",""1.456"",""5"",""3.434"""
"22630.0,""2021-01-15"",""Benzina"",""1.417"",""21.01"",""14.827"""
"22325.0,""2020-12-14"",""Benzina"",""1.369"",""20.38"",""14.887"""
"22023.0,""2020-11-23"",""Benzina"",""1.347"",""20.231"",""15.019"""
"21700.0,""2020-11-11"",""Benzina"",""1.337"",""19.11"",""14.293"""
"21386.0,""2020-11-09"",""Benzina"",""1.327"",""16.32"",""12.298"""
"21089.0,""2020-10-31"",""Benzina"",""1.327"",""19.4"",""14.619"""
"20776.0,""2020-10-23"",""Benzina"",""1.336"",""16.25"",""12.163"""
"20524.0,""2020-10-15"",""Benzina"",""1.359"",""19.84"",""14.599"""
"20208.0,""2020-10-05"",""Benzina"",""1.227"",""15.94"",""12.991"""
"19908.0,""2020-09-26"",""Benzina"",""1.329"",""19.7"",""14.823"""
"19591.0,""2020-09-17"",""Benzina"",""1.337"",""20.24"",""15.138"""
"19242.0,""2020-08-31"",""Benzina"",""1.345"",""19.53"",""14.52"""
"18896.0,""2020-08-19"",""Benzina"",""1.347"",""18.7"",""13.883"""
"18550.0,""2020-08-09"",""Benzina"",""1.347"",""19.32"",""14.343"""
"18232.0,""2020-08-07"",""Benzina"",""1.359"",""5.78"",""4.253"""
"18126.0,""2020-08-06"",""Benzina"",""1.347"",""21.19"",""15.731"""
"17780.0,""2020-06-27"",""Benzina"",""1.347"",""19.5"",""14.477"""
"17425.0,""2020-06-13"",""Benzina"",""1.337"",""20.1"",""15.034"""
"17079.0,""2020-05-26"",""Benzina"",""1.327"",""18.42"",""13.881"""
"16752.0,""2020-05-14"",""Benzina"",""1.337"",""19.75"",""14.772"""
"16475.0,""2020-05-01"",""Benzina"",""1.347"",""15"",""11.136"""
"16165.0,""2020-04-15"",""Benzina"",""1.377"",""19.51"",""14.168"""
"15854.0,""2020-04-01"",""Benzina"",""1.397"",""20.45"",""14.639"""
"15534.0,""2020-03-17"",""Benzina"",""1.417"",""21"",""14.82"""
"15200.0,""2020-02-29"",""Benzina"",""1.487"",""21.83"",""14.681"""
"14887.0,""2020-02-19"",""Benzina"",""1.497"",""22.37"",""14.943"""
"14596.0,""2020-02-08"",""Benzina"",""1.497"",""20.85"",""13.928"""
"14305.0,""2020-01-29"",""Benzina"",""1.519"",""21.65"",""14.253"""
"13996.0,""2019-12-23"",""Benzina"",""1.517"",""20.74"",""13.672"""
"13717.0,""2019-12-04"",""Benzina"",""1.529"",""22.6"",""14.781"""
"13412.0,""2019-11-21"",""Benzina"",""1.529"",""23.76"",""15.54"""
"13104.0,""2019-10-25"",""Benzina"",""1.505"",""22.27"",""14.797"""
"12800.0,""2019-10-16"",""Benzina"",""1.519"",""21.78"",""14.338"""
"12504.0,""2019-10-05"",""Benzina"",""1.539"",""22.749"",""14.782"""
"12184.0,""2019-09-20"",""Benzina"",""1.539"",""21.1"",""13.71"""
"11882.0,""2019-09-12"",""Benzina"",""1.509"",""20.07"",""13.3"""
"11576.0,""2019-08-16"",""Benzina"",""1.519"",""23.32"",""15.352"""
"11226.0,""2019-08-05"",""Benzina"",""1.537"",""22.95"",""14.932"""
"10878.0,""2019-06-25"",""Benzina"",""1.529"",""20.29"",""13.27"""
"10567.0,""2019-06-12"",""Benzina"",""1.549"",""22"",""14.203"""
"10243.0,""2019-06-01"",""Benzina"",""1.575"",""23.89"",""15.168"""
"9925.0,""2019-05-17"",""Benzina"",""1.575"",""22.43"",""14.241"""
"9636.0,""2019-03-27"",""Benzina"",""1.527"",""21.96"",""14.381"""
"9343.0,""2019-03-21"",""Benzina"",""1.517"",""22.1"",""14.568"""
"9037.0,""2019-03-10"",""Benzina"",""1.499"",""22.77"",""15.19"""
"8725.0,""2019-03-02"",""Benzina"",""1.495"",""23.01"",""15.391"""
"8419.0,""2019-02-21"",""Benzina"",""1.487"",""21.43"",""14.412"""
"8117.0,""2019-02-12"",""Benzina"",""1.467"",""22.24"",""15.16"""
"7807.0,""2019-01-24"",""Benzina"",""1.447"",""19.94"",""13.78"""
"7521.0,""2019-01-10"",""Benzina"",""1.435"",""21.32"",""14.857"""
"7218.0,""2018-12-12"",""Benzina"",""1.479"",""22.63"",""15.301"""
"6927.0,""2018-11-28"",""Benzina"",""1.515"",""21.15"",""13.96"""
"6644.0,""2018-11-12"",""Benzina"",""1.589"",""23.07"",""14.519"""
"6358.0,""2018-11-05"",""Benzina"",""1.587"",""21.029"",""13.251"""
"6072.0,""2018-10-23"",""Benzina"",""1.603"",""23.53"",""14.679"""
"5785.0,""2018-10-10"",""Benzina"",""1.619"",""23.17"",""14.311"""
"5490.0,""2018-10-02"",""Benzina"",""1.599"",""24.48"",""15.31"""
"5190.0,""2018-09-18"",""Benzina"",""1.599"",""23.22"",""14.522"""
"4885.0,""2018-09-10"",""Benzina"",""1.589"",""23.39"",""14.72"""
"4554.0,""2018-08-20"",""Benzina"",""1.569"",""22.3"",""14.213"""
"4245.0,""2018-08-08"",""Benzina"",""1.569"",""19.77"",""12.6"""
"3953.0,""2018-07-30"",""Benzina"",""1.535"",""16.04"",""10.45"""
"3729.0,""2018-07-14"",""Benzina"",""1.535"",""21.95"",""14.3"""
"3395.0,""2018-06-29"",""Benzina"",""1.573"",""19.52"",""12.409"""
"3122.0,""2018-06-19"",""Benzina"",""1.589"",""24.42"",""15.368"""
"2790.0,""2018-05-31"",""Benzina"",""1.605"",""23.19"",""14.449"""
"2493.0,""2018-05-19"",""Benzina"",""1.599"",""22.671"",""14.178"""
"2191.0,""2018-05-10"",""Benzina"",""1.609"",""25.62"",""15.923"""
"1838.0,""2018-04-25"",""Benzina"",""1.549"",""21.89"",""14.132"""
"1563.0,""2018-04-18"",""Benzina"",""1.525"",""20"",""13.115"""
"1269.0,""2018-04-06"",""Benzina"",""1.509"",""22.6"",""14.977"""
"950.0,""2018-03-25"",""Benzina"",""1.509"",""21.68"",""14.367"""
"680.0,""2018-03-14"",""Benzina"",""1.499"",""2219"",""1480.32"""
"392.0,""2018-02-14"",""Benzina"",""1.509"",""22.6"",""14.977"""
"1.0,""2018-01-31"",""Benzina"",""1.519"",""30.9"",""20.342"""
